[2026-02-27 18:29:13] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-28 06:59:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772222356665,"os":{"load_average":[0.12,0.14,0.16],"memory_used_mb":1957.96,"memory_percent":12.4051},"process":{"uptime_sec":45004,"memory_used_mb":134.27,"memory_percent":0.8507},"mqtt":{"connected":true,"queued":0,"published":3248,"received":393},"devices":{"0xbc8d7efffec29a5d":{"messages":75,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x94a081fffe6ce7a7":{"messages":75,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x001788010d9383a1":{"messages":262,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x0017880108ec681b":{"messages":252,"messages_per_sec":0.0056,"leave_count":0,"network_address_changes":0},"0x58263afffe562e1a":{"messages":76,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0xa4c138fbf5eab5f5":{"messages":426,"messages_per_sec":0.0095,"leave_count":0,"network_address_changes":0},"0xa4c138303ad2ffff":{"messages":52,"messages_per_sec":0.0012,"leave_count":0,"network_address_changes":0},"0xa4c138bb16ffdaad":{"messages":346,"messages_per_sec":0.0077,"leave_count":0,"network_address_changes":0},"0x103597000083874d":{"messages":38,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x0017880109082084":{"messages":247,"messages_per_sec":0.0055,"leave_count":0,"network_address_changes":0},"0x58263afffe625549":{"messages":73,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc4d8c8fffe49bdd2":{"messages":99,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0xa4c13858c92671d0":{"messages":598,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0},"0xa4c138303ad6ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c138304f17ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c1380acab499de":{"messages":97,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x20a716fffea47f07":{"messages":72,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe0e58ec":{"messages":73,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xbc8d7efffeaee2b6":{"messages":73,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc09b9efffe0be1d2":{"messages":73,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x20a716fffe4c3eb8":{"messages":73,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc02cedfffe9b54d6":{"messages":74,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x0017880103524a4e":{"messages":95,"messages_per_sec":0.0021,"leave_count":0,"network_address_changes":0},"0x8c73dafffe6a102c":{"messages":113,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c1381258bfffff":{"messages":38,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383041abffff":{"messages":42,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c1389bcbee127d":{"messages":88,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1385451a39d3c":{"messages":24,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0xa4c138304083ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x1035970000831bfe":{"messages":37,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3f97":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138303786ffff":{"messages":114,"messages_per_sec":0.0026,"leave_count":0,"network_address_changes":0},"0xa4c138c47cdb6de3":{"messages":12,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c1383a6aaf3761":{"messages":6,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0xa4c1384b7c526cf2":{"messages":26,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c13891c62f96d2":{"messages":14,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138d5e2e5849b":{"messages":18,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x001788010e2ac178":{"messages":26,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0xa4c1383507302be1":{"messages":12,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-02-28 06:59:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_monstera_thai', payload '{"battery":100,"dry":false,"humidity":76,"humidity_calibration":0,"linkquality":57,"soil_calibration":0,"soil_moisture":42,"soil_sampling":30,"soil_warning":20,"temperature":22,"temperature_calibration":0,"temperature_sampling":30,"temperature_unit":"celsius"}'
[2026-02-28 06:59:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":94,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:00:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":110,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:01:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":129,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:02:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 07:02:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":96,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 07:02:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":97,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 07:02:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":97,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 07:02:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":97,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 07:02:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":97,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 07:02:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":97,"humidity_calibration":0,"illuminance":0,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":20.7,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 07:02:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":151,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:03:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":174,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:03:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_syngonium_green', payload '{"battery":100,"dry":false,"humidity":91,"humidity_calibration":0,"linkquality":57,"soil_calibration":0,"soil_moisture":32,"soil_sampling":30,"soil_warning":20,"temperature":21.7,"temperature_calibration":0,"temperature_sampling":30,"temperature_unit":"celsius"}'
[2026-02-28 07:04:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":198,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:05:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":226,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:06:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":257,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:07:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_climate', payload '{"battery":100,"humidity":73,"linkquality":60,"temperature":22.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 07:07:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_climate', payload '{"battery":100,"humidity":73,"linkquality":63,"temperature":22.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 07:07:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_climate', payload '{"battery":100,"humidity":73,"linkquality":60,"temperature":22.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 07:07:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":293,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:07:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":65,"humidity_calibration":0,"illuminance":22,"illuminance_interval":1,"indicator":"OFF","linkquality":57,"motion_detection_sensitivity":12,"presence":false,"temperature":22.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 07:08:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":335,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:09:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772222956668,"os":{"load_average":[0.2,0.16,0.17],"memory_used_mb":1954.39,"memory_percent":12.3825},"process":{"uptime_sec":45604,"memory_used_mb":134.11,"memory_percent":0.8497},"mqtt":{"connected":true,"queued":0,"published":3293,"received":393},"devices":{"0xbc8d7efffec29a5d":{"messages":76,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x94a081fffe6ce7a7":{"messages":76,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x001788010d9383a1":{"messages":263,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x0017880108ec681b":{"messages":260,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x58263afffe562e1a":{"messages":77,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0xa4c138fbf5eab5f5":{"messages":446,"messages_per_sec":0.0098,"leave_count":0,"network_address_changes":0},"0xa4c138303ad2ffff":{"messages":52,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0xa4c138bb16ffdaad":{"messages":348,"messages_per_sec":0.0077,"leave_count":0,"network_address_changes":0},"0x103597000083874d":{"messages":38,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x0017880109082084":{"messages":257,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x58263afffe625549":{"messages":74,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc4d8c8fffe49bdd2":{"messages":100,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0xa4c13858c92671d0":{"messages":606,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0},"0xa4c138303ad6ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c138304f17ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c1380acab499de":{"messages":99,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x20a716fffea47f07":{"messages":73,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe0e58ec":{"messages":73,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xbc8d7efffeaee2b6":{"messages":74,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc09b9efffe0be1d2":{"messages":74,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x20a716fffe4c3eb8":{"messages":74,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc02cedfffe9b54d6":{"messages":75,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x0017880103524a4e":{"messages":96,"messages_per_sec":0.0021,"leave_count":0,"network_address_changes":0},"0x8c73dafffe6a102c":{"messages":114,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c1381258bfffff":{"messages":41,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383041abffff":{"messages":42,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1389bcbee127d":{"messages":90,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1385451a39d3c":{"messages":24,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0xa4c138304083ffff":{"messages":44,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x1035970000831bfe":{"messages":37,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3f97":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138303786ffff":{"messages":114,"messages_per_sec":0.0026,"leave_count":0,"network_address_changes":0},"0xa4c138c47cdb6de3":{"messages":12,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c1383a6aaf3761":{"messages":6,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0xa4c1384b7c526cf2":{"messages":26,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c13891c62f96d2":{"messages":14,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138d5e2e5849b":{"messages":18,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x001788010e2ac178":{"messages":26,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0xa4c1383507302be1":{"messages":12,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-02-28 07:09:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":378,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:09:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":65,"humidity_calibration":0,"illuminance":32,"illuminance_interval":1,"indicator":"OFF","linkquality":57,"motion_detection_sensitivity":12,"presence":false,"temperature":22.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 07:10:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":428,"illuminance_interval":1,"keep_time":"10","linkquality":63,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 07:10:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_door', payload '{"battery":100,"battery_low":false,"contact":true,"linkquality":39,"tamper":false,"voltage":2900}'
[2026-02-28 07:10:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_door', payload '{"battery":100,"battery_low":false,"contact":true,"linkquality":39,"tamper":false,"voltage":2900}'
[2026-02-28 07:10:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/laundry_door', payload '{"battery":100,"battery_low":false,"contact":true,"linkquality":39,"tamper":false,"voltage":2900}'
[2026-02-28 07:10:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":65,"humidity_calibration":0,"illuminance":40,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":22.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 07:11:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/juno_climate', payload '{"battery":100,"humidity":63,"linkquality":105,"temperature":23.6,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 07:11:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/juno_climate', payload '{"battery":100,"humidity":63,"linkquality":105,"temperature":23.6,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 07:11:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/juno_climate', payload '{"battery":100,"humidity":63,"linkquality":108,"temperature":23.6,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
